Track name, Artist name, Album, Playlist name, Type
Lewis Capaldi - Someone You Loved,,,3/07/21,Playlist track
The Chainsmokers Â· Coldplay - Something Just Like This,,,3/07/21,Playlist track
Alan Walker Â· ISÃK - Sorry,,,3/07/21,Playlist track
Demi Lovato - Sorry Not Sorry,,,3/07/21,Playlist track
Ed Sheeran Â· Camila Cabello Â· Cardi B - South of the Border (feat. Camila Cabello & Cardi B) (Andy Jarvis Remix),,,3/07/21,Playlist track
Alan Walker - The Spectre,,,3/07/21,Playlist track
Alan Walker - The Spectre,,,3/07/21,Playlist track
The Weeknd Â· Daft Punk - Starboy,,,3/07/21,Playlist track
OneRepublic Â· Logic - Start Again,,,3/07/21,Playlist track
Drake - Started From the Bottom (Explicit),,,3/07/21,Playlist track
Shawn Mendes - Stitches,,,3/07/21,Playlist track
One Direction - Story of My Life,,,3/07/21,Playlist track
twenty one pilots - Stressed Out,,,3/07/21,Playlist track
Liam Payne Â· Quavo - Strip That Down,,,3/07/21,Playlist track
Kanye West - Stronger,,,3/07/21,Playlist track
Ariana Grande Â· Justin Bieber - Stuck with U,,,3/07/21,Playlist track
Jonas Brothers - Sucker,,,3/07/21,Playlist track
Sucker For Pain Ft. Wolverine (Logan) /NP-WORLD CREATION,,,3/07/21,Playlist track
Maroon 5 - Sugar,,,3/07/21,Playlist track
Maroon 5 - Sugar,,,3/07/21,Playlist track
ElyOtto - SugarCrash!,,,3/07/21,Playlist track
Post Malone Â· Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse),,,3/07/21,Playlist track
"Harry Styles - Sunflower, Vol. 6",,,3/07/21,Playlist track
Jason Derulo Â· Nicki Minaj Â· Ty Dolla $ign - Swalla (feat. Nicki Minaj & Ty Dolla $ign),,,3/07/21,Playlist track
Ava Max - Sweet but Psycho,,,3/07/21,Playlist track
Katy Perry Â· Nicki Minaj - Swish Swish,,,3/07/21,Playlist track
Jason Derulo - Take You Dancing [Official Music Video],,,3/07/21,Playlist track
The Chainsmokers Â· Illenium Â· Lennon Stella - Takeaway,,,3/07/21,Playlist track
DJ Snake Â· Selena Gomez Â· Ozuna Â· Cardi B - Taki Taki,,,3/07/21,Playlist track
Khalid Â· Disclosure - Talk,,,3/07/21,Playlist track
Jason Derulo Â· 2 Chainz - Talk Dirty (feat. 2 Chainz),,,3/07/21,Playlist track
"Ariana Grande - thank u, next",,,3/07/21,Playlist track
NF - THAT'S A JOKE (Audio),,,3/07/21,Playlist track
Bruno Mars - That's What I Like,,,3/07/21,Playlist track
Martin Garrix Â· Troye Sivan - There for You,,,3/07/21,Playlist track
Billie Eilish - Therefore I Am (Official Music Video),,,3/07/21,Playlist track
Calvin Harris Â· Rihanna - This Is What You Came For,,,3/07/21,Playlist track
The Lonely Island - Threw It On The Ground,,,3/07/21,Playlist track
Clean Bandit and Mabel - Tick Tock (feat. 24kGoldn) [Official Video],,,3/07/21,Playlist track
ZAYN - Tightrope,,,3/07/21,Playlist track
Eminem Â· Nate Dogg - Till I Collapse,,,3/07/21,Playlist track
Austin Mahone - Till I Find You,,,3/07/21,Playlist track
Pitbull Â· Ke$ha - Timber,,,3/07/21,Playlist track
David Guetta Â· Sia - Titanium (feat. Sia),,,3/07/21,Playlist track
Anne-Marie - To Be Young (feat. Doja Cat) [Official Video],,,3/07/21,Playlist track
Britney Spears - Toxic,,,3/07/21,Playlist track
SHAED - Trampoline,,,3/07/21,Playlist track
Shawn Mendes - Treat You Better,,,3/07/21,Playlist track
Denzel Curry - Ultimate,,,3/07/21,Playlist track
The Score - Unstoppable,,,3/07/21,Playlist track
Mark Ronson Â· Bruno Mars - Uptown Funk,,,3/07/21,Playlist track
ZAYN - Vibez,,,3/07/21,Playlist track
Panic! At The Disco - Victorious,,,3/07/21,Playlist track
Avicii - Wake Me Up,,,3/07/21,Playlist track
OneRepublic - Wanted,,,3/07/21,Playlist track
Cardi B Â· Megan Thee Stallion - WAP (feat. Megan Thee Stallion),,,3/07/21,Playlist track
SilentÃ³ - Watch Me (Whip/Nae Nae) (Official),,,3/07/21,Playlist track
Harry Styles - Watermelon Sugar,,,3/07/21,Playlist track
Dean Lewis - Waves,,,3/07/21,Playlist track
Queen - We Are The Champions (Remastered 2011),,,3/07/21,Playlist track
Fun. Â· Janelle MonÃ¡e - We Are Young (feat. Janelle MonÃ¡e),,,3/07/21,Playlist track
Rihanna Â· Calvin Harris - We Found Love,,,3/07/21,Playlist track
Dua Lipa - We're Good (Official Music Video),,,3/07/21,Playlist track
Queen - We Will Rock You (Remastered 2011),,,3/07/21,Playlist track
Jonas Brothers - What A Man Gotta Do,,,3/07/21,Playlist track
"Sam Fischer, Demi Lovato - What Other People Say (Official Video)",,,3/07/21,Playlist track
Imagine Dragons - Whatever It Takes,,,3/07/21,Playlist track
The Black Eyed Peas - Where Is The Love?,,,3/07/21,Playlist track
OneRepublic - Wherever I Go,,,3/07/21,Playlist track
Baha Men - Who Let The Dogs Out,,,3/07/21,Playlist track
Unknown Brain Â· Bri Tolani - Why Do I?,,,3/07/21,Playlist track
Taylor Swift - willow,,,3/07/21,Playlist track
Macklemore & Ryan Lewis Â· Macklemore Â· Ryan Lewis - Wing$,,,3/07/21,Playlist track
Halsey - Without Me,,,3/07/21,Playlist track
The Kid LAROI - WITHOUT YOU (Official Video),,,3/07/21,Playlist track
Shawn Mendes - Wonder,,,3/07/21,Playlist track
Fifth Harmony Â· Kid Ink - Worth It,,,3/07/21,Playlist track
Zara Larsson - WOW,,,3/07/21,Playlist track
DMX - X Gon' Give It To Ya,,,3/07/21,Playlist track
DMX - X Gon' Give It to Ya (Re-Recorded),,,3/07/21,Playlist track
Tate McRae - you broke me first (Official Video),,,3/07/21,Playlist track
The Strokes - You Only Live Once,,,3/07/21,Playlist track
Wilbur Soot - Your New Boyfriend,,,3/07/21,Playlist track
Troye Sivan - YOUTH,,,3/07/21,Playlist track
Justin Bieber - Yummy,,,3/07/21,Playlist track
Halsey - Hurricane,,,3/07/21,Playlist track
Zedd Â· Liam Payne - Get Low,,,3/07/21,Playlist track
Sasha Alex Sloan - Hypochondriac,,,3/07/21,Playlist track
Harry Styles - Adore You,,,3/07/21,Playlist track
Lauv Â· Conan Gray - Fake,,,3/07/21,Playlist track
ILLENIUM Â· Jon Bellion - Good Things Fall Apart,,,3/07/21,Playlist track
Pitbull Â· Christina Aguilera - Feel This Moment,,,3/07/21,Playlist track
Charlie Puth - My Gospel,,,3/07/21,Playlist track
Alec Benjamin - Jesus in LA,,,3/07/21,Playlist track
Alec Benjamin - If We Have Each Other,,,3/07/21,Playlist track
Lord Huron - The Night We Met,,,3/07/21,Playlist track
DJ Snake Â· Lil Jon - Turn Down for What,,,3/07/21,Playlist track
James Arthur - Say You Won't Let Go,,,3/07/21,Playlist track
Zedd Â· Alessia Cara - Stay,,,3/07/21,Playlist track
Post Malone Â· 21 Savage - rockstar,,,3/07/21,Playlist track
Ed Sheeran - Perfect Duet (with BeyoncÃ©) [Official Audio],,,3/07/21,Playlist track
"gnash Â· Olivia O'brien - i hate u, i love u (feat. olivia o'brien)",,,3/07/21,Playlist track
Billie Eilish - Ocean Eyes,,,3/07/21,Playlist track
Enrique Iglesias Â· Sean Paul Â· Descemer Bueno Â· Gente De Zona - Bailando (English Version),,,3/07/21,Playlist track
Y2K Â· bbno$ - Lalala,,,3/07/21,Playlist track
Passenger - Let Her Go,,,3/07/21,Playlist track
Ed Sheeran - Photograph,,,3/07/21,Playlist track
Hailee Steinfeld Â· Grey Â· Zedd - Starving,,,3/07/21,Playlist track
Flo Rida Â· Sage The Gemini Â· LooKas - GDFR (feat. Sage the Gemini & Lookas),,,3/07/21,Playlist track
"Radical Face - Welcome Home, Son (Remastered)",,,3/07/21,Playlist track
Iggy Azalea Â· Rita Ora - Black Widow,,,3/07/21,Playlist track
Cash Cash Â· Bebe Rexha - Take Me Home (feat. Bebe Rexha),,,3/07/21,Playlist track
Ali Gatie - It's You,,,3/07/21,Playlist track
Sub Urban Â· Bella Poarch - INFERNO,,,3/07/21,Playlist track
Bryce Fox Â· Ben Camp Â· David Pramik Â· Ethan Mentzer Â· Lucas Marx Â· Mike Aljadeff Â· Bryce Fox - Horns,,,3/07/21,Playlist track
Eminem - Venom (Music From The Motion Picture),,,3/07/21,Playlist track
Panic! At The Disco - Emperor's New Clothes,,,3/07/21,Playlist track
ZAYN Â· Taylor Swift - I Donâ€™t Wanna Live Forever (Fifty Shades Darker),,,3/07/21,Playlist track
Blanks - What You Do To Me,,,3/07/21,Playlist track
Tsuko G. - Deja Vu (Initial D),,,3/07/21,Playlist track
LeanAddxct - Stay,,,3/07/21,Playlist track
Charlie Puth Â· Kehlani - Done for Me (feat. Kehlani),,,3/07/21,Playlist track
Future - Mask Off (Marshmello Remix),,,3/07/21,Playlist track
Trevor Daniel - Past Life (Lyrics),,,3/07/21,Playlist track
Kygo Â· Selena Gomez - It Ain't Me,,,3/07/21,Playlist track
DJ Snake Â· Selena Gomez - Selfish Love,,,3/07/21,Playlist track
Charlie Puth Â· Selena Gomez - We Don't Talk Anymore (feat. Selena Gomez) (Attom Remix),,,3/07/21,Playlist track
Eminem Â· Nate Dogg - Shake That,,,3/07/21,Playlist track
Eminem - Without Me,,,3/07/21,Playlist track
Pink Sweat$ - At My Worst (Official Video),,,3/07/21,Playlist track
Billie Eilish - Lost Cause,,,3/07/21,Playlist track
Justin Timberlake Â· Anna Kendrick Â· Gwen Stefani Â· James Corden Â· Zooey Deschanel Â· Ron Funches Â· Caroline Hjelt Â· Aino Jawo Â· Christopher Mintz-Plasse Â· Kunal Nayyar - CAN'T STOP THE FEELING! (Film Version),,,3/07/21,Playlist track
Macklemore Â· Kesha - Good Old Days (feat. Kesha),,,3/07/21,Playlist track
ZAYN - LIKE I WOULD,,,3/07/21,Playlist track
One Direction - What Makes You Beautiful,,,3/07/21,Playlist track
Harry Styles - Golden,,,3/07/21,Playlist track
The Kid LAROI - WITHOUT YOU,,,3/07/21,Playlist track
A Great Big World - Say Something,,,3/07/21,Playlist track
Justin Timberlake Â· Chris Stapleton - Say Something,,,3/07/21,Playlist track
Harry Styles - Sign of the Times,,,3/07/21,Playlist track
Imagine Dragons - Follow You (Summer â€™21 Version),,,3/07/21,Playlist track
Charlie Puth - The Way I Am (Acoustic),,,3/07/21,Playlist track
Charlie Puth - Left Right Left,,,3/07/21,Playlist track
Charlie Puth - Somebody Told Me [Official Audio],,,3/07/21,Playlist track
Andy Grammer - Donâ€™t Give Up On Me,,,3/07/21,Playlist track
Charlie Puth - I Warned Myself,,,3/07/21,Playlist track
DJ Snake Â· Bipolar Sunshine - Middle,,,3/07/21,Playlist track
Eminem Â· Jack Harlow Â· Cordae - Killer (Remix),,,3/07/21,Playlist track
Childish Gambino - This Is America,,,3/07/21,Playlist track
Charlie Puth Â· Selena Gomez - We Don't Talk Anymore (feat. Selena Gomez),,,3/07/21,Playlist track
Charlie Puth - One Call Away,,,3/07/21,Playlist track
Charlie Puth - Girlfriend,,,3/07/21,Playlist track
Gabby Barrett Â· Charlie Puth - I Hope (feat. Charlie Puth),,,3/07/21,Playlist track
Charlie Puth - Dangerously,,,3/07/21,Playlist track
Charlie Puth - I Warned Myself,,,3/07/21,Playlist track
Charlie Puth Â· Meghan Trainor - Marvin Gaye (feat. Meghan Trainor),,,3/07/21,Playlist track
Molotov Cocktail Piano - Empty Cups (Instrumental),,,3/07/21,Playlist track
JVKE - Upside Down,,,3/07/21,Playlist track
Shai' Buttuh - Just Me,,,3/07/21,Playlist track
Charlie Puth - Mother,,,3/07/21,Playlist track
5 Seconds of Summer - Easier (Seeb Remix),,,3/07/21,Playlist track
Wiz Khalifa Â· Charlie Puth - See You Again (feat. Charlie Puth),,,3/07/21,Playlist track
Lennon Stella Â· Charlie Puth - Summer Feelings (feat. Charlie Puth),,,3/07/21,Playlist track
Charlie Puth - Suffer,,,3/07/21,Playlist track
Charlie Zarall - Boy,,,3/07/21,Playlist track
Ka5sh Â· Swsh - LA Girls (feat. Swsh),,,3/07/21,Playlist track
Charlie Puth - Does It Feel,,,3/07/21,Playlist track
Charlie Puth - River,,,3/07/21,Playlist track
Charlie Puth - Left Right Left,,,3/07/21,Playlist track
G-Eazy Â· Charlie Puth - Sober,,,3/07/21,Playlist track
Lil Wayne Â· Charlie Puth - Nothing but Trouble (Instagram Models) (From 808: The Music),,,3/07/21,Playlist track
Charlie Puth Â· Boyz II Men - If You Leave Me Now (feat. Boyz II Men),,,3/07/21,Playlist track
"Charlie Puth - Free (From Disney's ""The One And Only Ivan"")",,,3/07/21,Playlist track
Ed Sheeran - Shivers,,,3/07/21,Playlist track
Charlie Puth - Nothing But Trouble (Instagram Models) (Dance Remix),,,3/07/21,Playlist track
ItsAMoney - Slow It Down,,,3/07/21,Playlist track
Charlie Puth - One Call Away (Acoustic),,,3/07/21,Playlist track
Charlie Peacock Â· Ventur BRV$$ - Change,,,3/07/21,Playlist track
Charlie Puth Â· Shy Carter - As You Are (feat. Shy Carter),,,3/07/21,Playlist track
Lennon Stella Â· Charlie Puth - Summer Feelings (feat. Charlie Puth) (Jengi Remix),,,3/07/21,Playlist track
DNCE Â· Charlie Puth Â· Hailee Steinfeld Â· Daya Â· Fifth Harmony Â· Rita Ora Â· Tinashe Â· Sabrina Carpenter Â· Jake Miller - Santa Claus Is Coming To Town,,,3/07/21,Playlist track
Charlie Puth - Attention,,,3/07/21,Playlist track
Charlie Puth - Suffer (Vince Staples & AndreaLo Remix),,,3/07/21,Playlist track
G-Eazy Â· Charlie Puth - Sober (Mokita x GOLDHOUSE Remix),,,3/07/21,Playlist track
Charlie Puth - One Call Away (Piana-pella),,,3/07/21,Playlist track
Charlie Puth Â· blackbear - Hard On Yourself,,,3/07/21,Playlist track
Logic Â· Eminem - Homicide,,,3/07/21,Playlist track
One Direction - Best Song Ever,,,3/07/21,Playlist track
Ariana Grande - One Last Time,,,3/07/21,Playlist track
Calvin Harris Â· Dua Lipa - One Kiss,,,3/07/21,Playlist track
Barns Courtney - Fire,,,3/07/21,Playlist track
The Wanted - Glad You Came,,,3/07/21,Playlist track
Calvin Harris - Summer,,,3/07/21,Playlist track
Post Malone Â· Ty Dolla $ign - Psycho,,,3/07/21,Playlist track
Post Malone - Circles,,,3/07/21,Playlist track
James Arthur - Train Wreck,,,3/07/21,Playlist track
Gym Class Heroes Â· Adam Levine - Stereo Hearts (feat. Adam Levine),,,3/07/21,Playlist track
BÃ˜RNS - Electric Love,,,3/07/21,Playlist track
Gym Class Heroes Â· Adam Levine - Stereo Hearts (feat. Adam Levine),,,3/07/21,Playlist track
5 Seconds of Summer - Teeth,,,3/07/21,Playlist track
Halsey - Without Me,,,3/07/21,Playlist track
Imagine Dragons - Bad Liar,,,3/07/21,Playlist track
One Direction - Drag Me Down,,,3/07/21,Playlist track
Demi Lovato - Heart Attack,,,3/07/21,Playlist track
Marshmello Â· Khalid - Silence,,,3/07/21,Playlist track
Cadmium Â· Rosendale - No Friends,,,3/07/21,Playlist track
Imagine Dragons - Thunder,,,3/07/21,Playlist track
Selena Gomez Â· Marshmello - Wolves,,,3/07/21,Playlist track
Anne-Marie - 2002,,,3/07/21,Playlist track
Clean Bandit Â· Zara Larsson - Symphony (feat. Zara Larsson),,,3/07/21,Playlist track
One Direction - Drag Me Down,,,3/07/21,Playlist track
5 Seconds of Summer - Youngblood (Live),,,3/07/21,Playlist track
Shawn Mendes - There's Nothing Holdin' Me Back,,,3/07/21,Playlist track
Queen - Bohemian Rhapsody,,,3/07/21,Playlist track
Ed Sheeran - Make It Rain,,,3/07/21,Playlist track
SHRK Â· Shiloh Dynasty - One Dance,,,3/07/21,Playlist track
Ed Sheeran - Tides,,,3/07/21,Playlist track
Ed Sheeran - 2step,,,3/07/21,Playlist track
The Wanted - Glad You Came,,,3/07/21,Playlist track
"Pitbull - Give Me Everything ft. Ne-Yo, Afrojack, Nayer",,,3/07/21,Playlist track
Alina Baraz - Floating feat. Khalid (filous Remix) [Official Audio],,,3/07/21,Playlist track
Billie Eilish - No Time To Die,,,3/07/21,Playlist track
Lil Nas X Â· Jack Harlow - INDUSTRY BABY,,,3/07/21,Playlist track
Lil Nas X - THATS WHAT I WANT,,,3/07/21,Playlist track
Ed Sheeran - Baby One More Time (Lyrics),,,3/07/21,Playlist track
Khalid - Young Dumb & Broke,,,3/07/21,Playlist track
Harry Styles - Juice (Lizzo cover) in the Live Lounge,,,3/07/21,Playlist track
Dua Lipa - Physical,,,3/07/21,Playlist track
Charlie Puth - Suffer (Vince Staples & AndreaLo Remix),,,3/07/21,Playlist track
Ariana Grande Â· Nicki Minaj - Side To Side,,,3/07/21,Playlist track
"Jessie J, Ariana Grande, Nicki Minaj - Bang Bang (Official Video)",,,3/07/21,Playlist track
"Fall Out Boy - Sugar, We're Goin Down",,,3/07/21,Playlist track
Rihanna Â· JAY-Z - Umbrella,,,3/07/21,Playlist track
The Killers - Mr. Brightside (Official Music Video),,,3/07/21,Playlist track
Lena Raine - Pigstep (Stereo Mix),,,3/07/21,Playlist track
XXXTENTACION - Jocelyn Flores (Audio),,,3/07/21,Playlist track
Billie Eilish - Ocean Eyes (Blackbear Remix),,,3/07/21,Playlist track
Billie Eilish - Bored,,,3/07/21,Playlist track
Billie Eilish - when the party's over,,,3/07/21,Playlist track
Bruno Mars - Grenade,,,3/07/21,Playlist track
ZAYN Â· Levi Lennox - PILLOWTALK,,,3/07/21,Playlist track
Hozier - Take Me To Church,,,3/07/21,Playlist track
Jason Derulo - Whatcha Say,,,3/07/21,Playlist track
Katy Perry - Last Friday Night (T.G.I.F.),,,3/07/21,Playlist track
Mike Posner - Cooler Than Me (Single Mix),,,3/07/21,Playlist track
Rag'n'Bone Man - Human,,,3/07/21,Playlist track
Avicii - Hey Brother,,,3/07/21,Playlist track
Dua Lipa - Break My Heart,,,3/07/21,Playlist track
Camila Cabello - Don't Go Yet (Official Video),,,3/07/21,Playlist track
ZAYN - Let Me,,,3/07/21,Playlist track
Dominic Fike - 3 Nights,,,3/07/21,Playlist track
Charlie Puth - Bon AppÃ©tit (Katy Perry Cover) in the Live Lounge,,,3/07/21,Playlist track
FINNEAS - Let's Fall in Love for the Night (Official Video),,,3/07/21,Playlist track
Olivia Rodrigo - favorite crime (Lyric Video),,,3/07/21,Playlist track
Billie Eilish - Happier Than Ever,,,3/07/21,Playlist track
Ariana Grande - 34+35,,,3/07/21,Playlist track
"Taylor Swift - End Game ft. Ed Sheeran, Future",,,3/07/21,Playlist track
Ariana Grande - positions,,,3/07/21,Playlist track
The Kid Laroi - Stay (Jimmy Kimmel  Live) (432hz),,,3/07/21,Playlist track
GAYLE - abcdefu (Official Music Video),,,3/07/21,Playlist track
Duncan Laurence - Arcade,,,3/07/21,Playlist track
Khalid Â· Swae Lee - The Ways,,,3/07/21,Playlist track
Kiana LedÃ© Â· Prince Charlez - Big Spender,,,3/07/21,Playlist track
Drake Â· WizKid Â· Kyla - One Dance,,,3/07/21,Playlist track
Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign,,,3/07/21,Playlist track
Iyaz - Replay,,,3/07/21,Playlist track
OneRepublic - Run,,,3/07/21,Playlist track
DJ Snake ft. Justin Bieber - Let Me Love You [Lyric Video],,,3/07/21,Playlist track
Lose yourself (Eminem) Spongebob remix,,,3/07/21,Playlist track
Olivia Rodrigo - traitor,,,3/07/21,Playlist track
Olivia Rodrigo - happier,,,3/07/21,Playlist track
Olivia Rodrigo - brutal,,,3/07/21,Playlist track
