Track name, Artist name, Album, Playlist name, Type
Conan Gray - Heather,,,3/07/21,Playlist track
"Khalid, Kane Brown - Saturday Nights REMIX (Official Video)",,,3/07/21,Playlist track
Nick Jonas - Chains,,,3/07/21,Playlist track
Black Gryph0n Â· Baasik - What You Need,,,3/07/21,Playlist track
Sasha Alex Sloan Â· Charlie Puth - Is It Just Me? (feat. Charlie Puth),,,3/07/21,Playlist track
Lauv - Love Like That,,,3/07/21,Playlist track
5 Seconds of Summer - She Looks So Perfect,,,3/07/21,Playlist track
"Kendrick Lamar, SZA - All The Stars",,,3/07/21,Playlist track
Sia - Snowman [Official Video],,,3/07/21,Playlist track
The Neighbourhood - Sweater Weather (Official Video),,,3/07/21,Playlist track
Tom Rosenthal (Edith Whiskers) - Home (Lyrics),,,3/07/21,Playlist track
Arctic Monkeys - Do I Wanna Know?,,,3/07/21,Playlist track
Bazzi Â· Camila Cabello - Beautiful (feat. Camila Cabello),,,3/07/21,Playlist track
Ariana Grande - no tears left to cry,,,3/07/21,Playlist track
Flo Rida - Whistle,,,3/07/21,Playlist track
"Snoop Dogg Â· Wiz Khalifa Â· Bruno Mars - Young, Wild & Free (feat. Bruno Mars)",,,3/07/21,Playlist track
Sam Smith - Too Good At Goodbyes,,,3/07/21,Playlist track
Dua Lipa - IDGAF,,,3/07/21,Playlist track
Imagine Dragons Â· Arcane Â· League Of Legends - Enemy (From the series Arcane League of Legends),,,3/07/21,Playlist track
Post Malone Â· The Weeknd - One Right Now,,,3/07/21,Playlist track
Camila Cabello Â· Quavo - OMG,,,3/07/21,Playlist track
Khalid Â· Normani - Love Lies,,,3/07/21,Playlist track
Hailee Steinfeld Â· BloodPopÂ® - Capital Letters,,,3/07/21,Playlist track
"Machine Gun Kelly, Camila Cabello - Bad Things (Official Music Video)",,,3/07/21,Playlist track
Lewis Capaldi - Before You Go,,,3/07/21,Playlist track
Charlie Puth - Light Switch,,,3/07/21,Playlist track
"Lauv Â· Anne-Marie - fuck, iâ€™m lonely",,,3/07/21,Playlist track
Shawn Mendes Â· Khalid - Youth,,,3/07/21,Playlist track
Sam Smith - I'm Not The Only One,,,3/07/21,Playlist track
WALK THE MOON - Shut Up and Dance,,,3/07/21,Playlist track
The Vamps - Just My Type,,,3/07/21,Playlist track
Jonas Blue Â· Liam Payne Â· Lennon Stella - Polaroid,,,3/07/21,Playlist track
Louis Tomlinson Â· Bebe Rexha Â· Digital Farm Animals - Back to You,,,3/07/21,Playlist track
Charlie Puth - LA Girls,,,3/07/21,Playlist track
Charlie Puth - BOY [Official Audio],,,3/07/21,Playlist track
Charlie Puth - Empty Cups [Official Audio],,,3/07/21,Playlist track
Charlie Puth - Slow It Down [Official Audio],,,3/07/21,Playlist track
Shawn Mendes - 305 (Lyric Video),,,3/07/21,Playlist track
Lauv - Paris in the Rain [Official Video],,,3/07/21,Playlist track
Martin Garrix Â· Dua Lipa - Scared to Be Lonely,,,3/07/21,Playlist track
Logic Â· Alessia Cara Â· Khalid - 1-[phone],,,3/07/21,Playlist track
Sam Smith Â· Normani - Dancing With A Stranger (with Normani),,,3/07/21,Playlist track
The Weeknd - Earned It (Fifty Shades Of Grey),,,3/07/21,Playlist track
Queen - Don't Stop Me Now (Official Video),,,3/07/21,Playlist track
R. City Â· Adam Levine - Locked Away,,,3/07/21,Playlist track
Maroon 5 - One More Night,,,3/07/21,Playlist track
Martin Garrix Â· Khalid - Ocean,,,3/07/21,Playlist track
Khalid - 8TEEN,,,3/07/21,Playlist track
Michael Jackson - Smooth Criminal (2012 Remaster),,,3/07/21,Playlist track
Michael Jackson - Billie Jean (Official Video),,,3/07/21,Playlist track
Michael Jackson - Beat It (Official 4K Video),,,3/07/21,Playlist track
Queen - Another One Bites the Dust (Official Video),,,3/07/21,Playlist track
G-Eazy & Halsey - Him & I (Official Video),,,3/07/21,Playlist track
Iggy Azalea Â· Charli XCX - Fancy,,,3/07/21,Playlist track
"Lil Wayne, Wiz Khalifa & Imagine Dragons w/ Logic & Ty Dolla $ign ft X Ambassadors - Sucker for Pain",,,3/07/21,Playlist track
Shawn Mendes - Mercy (Official Music Video),,,3/07/21,Playlist track
Mike Posner - I Took A Pill In Ibiza (Seeb Remix) (Explicit),,,3/07/21,Playlist track
XXXTENTACION - Jocelyn Flores (Lyrics),,,3/07/21,Playlist track
OneRepublic - Let's Hurt Tonight,,,3/07/21,Playlist track
Lizzo - Good As Hell (Official Music Video),,,3/07/21,Playlist track
Khalid - Location,,,3/07/21,Playlist track
Fireboy DML Â· Ed Sheeran - Peru,,,3/07/21,Playlist track
OneRepublic - Someday,,,3/07/21,Playlist track
OneRepublic - Apologize,,,3/07/21,Playlist track
Jason Derulo - Colors (Lyrics),,,3/07/21,Playlist track
Halsey - Colors,,,3/07/21,Playlist track
Khalid - Cold Blooded,,,3/07/21,Playlist track
Meghan Trainor Â· John Legend - Like I'm Gonna Lose You,,,3/07/21,Playlist track
Camila Cabello - Never Be the Same (Radio Edit),,,3/07/21,Playlist track
Khalid Â· 6LACK Â· Ty Dolla $ign - OTW,,,3/07/21,Playlist track
Sean Paul Â· Dua Lipa - No Lie,,,3/07/21,Playlist track
M.C. Hammer - U Can't Touch This,,,3/07/21,Playlist track
will.i.am Â· Britney Spears - Scream & Shout,,,3/07/21,Playlist track
Anne-Marie & James Arthur - Rewrite The Stars [from The Greatest Showman: Reimagined],,,3/07/21,Playlist track
Khalid Â· A Boogie Wit Da Hoodie - Right Back,,,3/07/21,Playlist track
Sam Smith - Stay With Me,,,3/07/21,Playlist track
The Weeknd Â· Doja Cat - In Your Eyes (Remix),,,3/07/21,Playlist track
NF - The Search,,,3/07/21,Playlist track
NF - If You Want Love,,,3/07/21,Playlist track
dhruv - double take,,,3/07/21,Playlist track
BoyWithUke - Toxic,,,3/07/21,Playlist track
Khalid - Last Call,,,3/07/21,Playlist track
Tate McRae Â· Khalid - working,,,3/07/21,Playlist track
Sia - Unstoppable,,,3/07/21,Playlist track
BoyWithUke - Long Drives,,,3/07/21,Playlist track
Arctic Monkeys - Why'd You Only Call Me When You're High?,,,3/07/21,Playlist track
Everyday Normal Guy 2,,,3/07/21,Playlist track
Alexander Stewart Â· Dave AudÃ© Â· Jonathan Thulin - Best Damn Thing,,,3/07/21,Playlist track
Kiana LedÃ© - Fairplay,,,3/07/21,Playlist track
OneRepublic - Counting Stars,,,3/07/21,Playlist track
Doja Cat Â· SZA - Kiss Me More,,,3/07/21,Playlist track
G-Eazy Â· Kehlani - Good Life,,,3/07/21,Playlist track
Labrinth Â· Zendaya - All For Us (from the HBO Original Series Euphoria),,,3/07/21,Playlist track
dhruv - moonlight,,,3/07/21,Playlist track
Bruno Mars - Treasure,,,3/07/21,Playlist track
Lauv - Never Not,,,3/07/21,Playlist track
Ed Sheeran - New Man,,,3/07/21,Playlist track
Harry Styles - As It Was,,,3/07/21,Playlist track
ZAYN Â· Devlin - Windowsill,,,3/07/21,Playlist track
Hailee Steinfeld Â· Alesso Â· Florida Georgia Line Â· WATT - Let Me Go,,,3/07/21,Playlist track
Charlie Puth - That's Hilarious,,,3/07/21,Playlist track
Jeremy Zucker - comethru,,,3/07/21,Playlist track
Alexander Stewart - House of Cards,,,3/07/21,Playlist track
"LSD - Genius ft. Sia, Diplo, Labrinth",,,3/07/21,Playlist track
Bruno Mars - Just The Way You Are (Official Music Video),,,3/07/21,Playlist track
Halsey - You should be sad,,,3/07/21,Playlist track
2WEI - Toxic,,,3/07/21,Playlist track
The Kid LAROI - Thousand Miles (Official Video),,,3/07/21,Playlist track
"Ariana Grande - break up with your girlfriend, i'm bored",,,3/07/21,Playlist track
Maroon 5 Â· Future - Cold,,,3/07/21,Playlist track
Ed Sheeran - Stop The Rain,,,3/07/21,Playlist track
Coldplay - Paradise,,,3/07/21,Playlist track
Billie Eilish - Happier Than Ever (64th GRAMMY Awards Performance),,,3/07/21,Playlist track
Dove Cameron - MONTERO (Call Me By Your Name) in the Live Lounge,,,3/07/21,Playlist track
Dove Cameron - Boyfriend (Official Video),,,3/07/21,Playlist track
Ed Sheeran Â· Skrillex - Way To Break My Heart (feat. Skrillex),,,3/07/21,Playlist track
Owl City & Carly Rae Jepsen - Good Time (Official Video),,,3/07/21,Playlist track
Biggie Smalls feat. Thomas the Tank Engine,,,3/07/21,Playlist track
Clinton Kane - I GUESS I'M IN LOVE,,,3/07/21,Playlist track
CuBox Â· Shiloh Dynasty - Losing Interest,,,3/07/21,Playlist track
Maroon 5 Â· SZA - What Lovers Do,,,3/07/21,Playlist track
"Olivia Rodrigo - jealousy, jealousy",,,3/07/21,Playlist track
"Ariana Grande, The Weeknd - off the table (audio)",,,3/07/21,Playlist track
Swedish House Mafia and The Weeknd - Moth To A Flame (Official Video),,,3/07/21,Playlist track
EMELINE - cinderella's dead (Visualizer),,,3/07/21,Playlist track
Doja Cat Â· The Weeknd - You Right,,,3/07/21,Playlist track
The Weeknd - Die For You,,,3/07/21,Playlist track
The Weeknd - Call Out My Name,,,3/07/21,Playlist track
Jonas Blue Â· Jack & Jack - Rise,,,3/07/21,Playlist track
Lauv - All 4 Nothing (I'm So In Love),,,3/07/21,Playlist track
Sasha Alex Sloan - Dancing With Your Ghost,,,3/07/21,Playlist track
Jack Harlow - First Class,,,3/07/21,Playlist track
Jack Harlow Â· Drake - Churchill Downs (feat. Drake),,,3/07/21,Playlist track
A Man Without Love LYRICS Video Engelbert Humperdinck 1968 ğŸŒ™ Moon Knight Episode 1,,,3/07/21,Playlist track
Harry Styles - Music For a Sushi Restaurant,,,3/07/21,Playlist track
Harry Styles - Matilda,,,3/07/21,Playlist track
Nicki Minaj - Super Bass,,,3/07/21,Playlist track
Selena Gomez & The Scene - Love You Like A Love Song,,,3/07/21,Playlist track
Selena Gomez - Kill Em With Kindness,,,3/07/21,Playlist track
Hozier - Work Song,,,3/07/21,Playlist track
Billie Eilish - bury a friend,,,3/07/21,Playlist track
blackbear - idfc,,,3/07/21,Playlist track
Maroon 5 - If I Never See Your Face Again ft. Rihanna (Official Music Video),,,3/07/21,Playlist track
Ariana Grande Â· Zedd - Break Free,,,3/07/21,Playlist track
Ariana Grande Â· Big Sean - Best Mistake,,,3/07/21,Playlist track
Ed Sheeran Â· Stormzy - Take Me Back to London (feat. Stormzy),,,3/07/21,Playlist track
Calvin Harris Â· Pharrell Williams Â· Katy Perry Â· Big Sean - Feels,,,3/07/21,Playlist track
Why Don't We - What Am I,,,3/07/21,Playlist track
Camila Cabello - Real Friends,,,3/07/21,Playlist track
Maroon 5 - Wait,,,3/07/21,Playlist track
Joji - Glimpse of Us,,,3/07/21,Playlist track
Labrinth â€“ Forever (Official Audio) | euphoria (Original Score from the HBO Series),,,3/07/21,Playlist track
"Phillip Phillips - Gone, Gone, Gone",,,3/07/21,Playlist track
Arman Cekin - Better Days (ft. Faydee & Karra),,,3/07/21,Playlist track
MAX Â· Chromeo Â· Dave Macklovitch Â· Imad Royal Â· Maxwell Schneider Â· Patrick Gemayel Â· RogÃ©t Chahayed Â· Sam Fischer Â· Sean Douglas - Checklist (feat. Chromeo),,,3/07/21,Playlist track
Why Don't We - 8 Letters,,,3/07/21,Playlist track
One Direction - You & I,,,3/07/21,Playlist track
P!nk - Just Give Me A Reason ft. Nate Ruess,,,3/07/21,Playlist track
Charlie Puth - Left And Right (feat. Jung Kook of BTS) [Official Video],,,3/07/21,Playlist track
OneRepublic Â· Alesso - If I Lose Myself (Alesso vs OneRepublic),,,3/07/21,Playlist track
Jack Harlow - Dua Lipa,,,3/07/21,Playlist track
Los Del Rio - Macarena (Bayside Boys Remix),,,3/07/21,Playlist track
Eminem - Mockingbird,,,3/07/21,Playlist track
"Eminem - 8 Mile (From ""8 Mile"" Soundtrack)",,,3/07/21,Playlist track
"Jack Harlow - WHATS POPPIN feat. Dababy, Tory Lanez, & Lil Wayne [Official Video]",,,3/07/21,Playlist track
Harddope Â· Halvorsen Â· LexMorris - More Than You Know,,,3/07/21,Playlist track
Shawn Mendes - Fallin' All In You,,,3/07/21,Playlist track
Ed Sheeran - Supermarket Flowers,,,3/07/21,Playlist track
Lauv - Feelings,,,3/07/21,Playlist track
Dr. Dre Â· Snoop Dogg - Still D.R.E.,,,3/07/21,Playlist track
Shawn Mendes - Where Were You In The Morning?,,,3/07/21,Playlist track
Nicky Youre Â· dazy - Sunroof,,,3/07/21,Playlist track
Kate Bush - Running Up That Hill (A Deal With God),,,3/07/21,Playlist track
Arctic Monkeys - I Wanna Be Yours,,,3/07/21,Playlist track
Sabrina Carpenter - skinny dipping (Acoustic),,,3/07/21,Playlist track
Alec Benjamin - Devil Doesnâ€™t Bargain,,,3/07/21,Playlist track
AJR - World's Smallest Violin (Official Video),,,3/07/21,Playlist track
NF - Time,,,3/07/21,Playlist track
Harry Styles - Late Night Talking,,,3/07/21,Playlist track
Post Malone Â· Doja Cat - I Like You (A Happier Song),,,3/07/21,Playlist track
Hollow Coves - The Woods,,,3/07/21,Playlist track
John Lennon - Imagine (Remastered 2010),,,3/07/21,Playlist track
Bruno Mars - Marry You (Official Lyric Video),,,3/07/21,Playlist track
Taylor Swift - I Knew You Were Trouble.,,,3/07/21,Playlist track
Selena Gomez Â· Gucci Mane - Fetish,,,3/07/21,Playlist track
ZAYN - There You Are,,,3/07/21,Playlist track
Selena Gomez - Rare,,,3/07/21,Playlist track
Halsey - New Americana,,,3/07/21,Playlist track
Maroon 5 - Won't Go Home Without You,,,3/07/21,Playlist track
Ed Sheeran - Dive,,,3/07/21,Playlist track
Kodaline - All I Want,,,3/07/21,Playlist track
5 Seconds of Summer - Ghost Of You,,,3/07/21,Playlist track
Stract Â· Shiloh Dynasty Â· Burgettii - Losing Interest (Remix),,,3/07/21,Playlist track
Ed Sheeran - All of the Stars,,,3/07/21,Playlist track
Dennis Lloyd - Nevermind,,,3/07/21,Playlist track
keshi - less of you,,,3/07/21,Playlist track
Eminem - Walk On Water (Audio) ft. BeyoncÃ©,,,3/07/21,Playlist track
Cecilia Krull - My Life Is Going On (MÃºsica Original De La Serie De TV La Casa De Papel / Money Heist),,,3/07/21,Playlist track
OneRepublic - I Ainâ€™t Worried (From â€œTop Gun: Maverickâ€) [Official Music Video],,,3/07/21,Playlist track
Billie Eilish - everything i wanted,,,3/07/21,Playlist track
The Weeknd - Out of Time,,,3/07/21,Playlist track
Charlie Puth - Losing My Mind [Official Audio],,,3/07/21,Playlist track
Alec Benjamin - Older [Official Music Video],,,3/07/21,Playlist track
Troye Sivan - Angel Baby (Visualiser),,,3/07/21,Playlist track
Lauv Â· BTS - Who,,,3/07/21,Playlist track
Calum Scott - Dancing On My Own (Official Video),,,3/07/21,Playlist track
Charlie Puth - I Don't Think That I Like Her (Official Audio),,,3/07/21,Playlist track
Calum Scott - You Are The Reason (Official Video),,,3/07/21,Playlist track
Jack & Jack - Groove (Official Music Video),,,3/07/21,Playlist track
Jordan Fisher - All About Us (Official Video),,,3/07/21,Playlist track
5 Seconds of Summer - Wildflower (Official Video),,,3/07/21,Playlist track
Billie Eilish - idontwannabeyouanymore (Vertical Video),,,3/07/21,Playlist track
Bishop Briggs - River,,,3/07/21,Playlist track
Alessia Cara - Here (Lucian Remix),,,3/07/21,Playlist track
FINNEAS - I Don't Miss You at All,,,3/07/21,Playlist track
Charlie Puth - Charlie Be Quiet!,,,3/07/21,Playlist track
Charlie Puth - Smells Like Me,,,3/07/21,Playlist track
Charlie Puth - Loser,,,3/07/21,Playlist track
Charlie Puth - Marks On My Neck,,,3/07/21,Playlist track
Charlie Puth - Tears On My Piano,,,3/07/21,Playlist track
Charlie Puth - No More Drama,,,3/07/21,Playlist track
Mina Okabe - Every Second,,,3/07/21,Playlist track
Billie Eilish - my future,,,3/07/21,Playlist track
Tom Odell - Another Love,,,3/07/21,Playlist track
Alec Benjamin - Oh My God,,,3/07/21,Playlist track
Yung Gravy - Betty (Get Money) (Official Music Video),,,3/07/21,Playlist track
Shawn Mendes - Mutual,,,3/07/21,Playlist track
Charlie Puth - Some Type of Love,,,3/07/21,Playlist track
"Sam Smith, Kim Petras - Unholy (Official Music Video)",,,3/07/21,Playlist track
Halsey - Castle,,,3/07/21,Playlist track
Charlie Puth - When Youâ€™re Sad Iâ€™m Sad,,,3/07/21,Playlist track
Shawn Mendes Â· Julia Michaels - Like To Be You,,,3/07/21,Playlist track
Imagine Dragons - Bones (Official Lyric Video),,,3/07/21,Playlist track
Azooz Â· SangeetKir Â· PINNOCIO Â· Saksham Kir Â· Abdul Aziz - Lavender,,,3/07/21,Playlist track
Halsey - Finally // beautiful stranger,,,3/07/21,Playlist track
Anson Seabra - Walked Through Hell (Acoustic),,,3/07/21,Playlist track
Adele - Skyfall (Lyric Video),,,3/07/21,Playlist track
Daft Punk Â· Pharrell Williams Â· Nile Rodgers - Get Lucky,,,3/07/21,Playlist track
Vince Staples Â· Yugen Blakrok - Opps,,,3/07/21,Playlist track
Jorja Smith - I Am,,,3/07/21,Playlist track
Lauv - Drugs & The Internet,,,3/07/21,Playlist track
Why Don't We - Talk,,,3/07/21,Playlist track
Lil Wayne Â· Charlie Puth - Nothing but Trouble (Instagram Models),,,3/07/21,Playlist track
Stephen Sanchez Â· Em Beihold - Until I Found You (Em Beihold Version),,,3/07/21,Playlist track
JVKE Â· Charlie Puth - Upside Down (feat. Charlie Puth),,,3/07/21,Playlist track
Ed Sheeran - Don't,,,3/07/21,Playlist track
NOAH - AZOOZ  (PROD BY: @prodbyvedang ),,,3/07/21,Playlist track
Regard Â· Troye Sivan Â· Tate McRae - You,,,3/07/21,Playlist track
Justin Bieber - What Do You Mean?,,,3/07/21,Playlist track
Jonas Brothers - Who's In Your Head,,,3/07/21,Playlist track
The Chainsmokers Â· Drew Love - Somebody,,,3/07/21,Playlist track
Eminem Â· Dido - Stan,,,3/07/21,Playlist track
Khalid - Up All Night,,,3/07/21,Playlist track
Vianney Â· Ed Sheeran Â· Vianney Â· Ed Sheeran Â· Vianney Â· Ed Sheeran - Call on me (feat. Ed Sheeran),,,3/07/21,Playlist track
Machine Gun Kelly - el Diablo,,,3/07/21,Playlist track
OneRepublic - West Coast,,,3/07/21,Playlist track
Post Malone Â· Future Â· Halsey - Die For Me,,,3/07/21,Playlist track
Logic Â· Wiz Khalifa - Still Ballin,,,3/07/21,Playlist track
The Kid LAROI Â· Lil Mosey - WRONG,,,3/07/21,Playlist track
Charlie Puth - In The Dark [Official Audio],,,3/07/21,Playlist track
Post Malone Â· Young Thug - Goodbyes,,,3/07/21,Playlist track
Russ - Missin You Crazy,,,3/07/21,Playlist track
XXXTENTACION - the remedy for a broken heart (why am I so in love),,,3/07/21,Playlist track
"Ariana Grande, Social House - boyfriend (Official Video)",,,3/07/21,Playlist track
JVKE - golden hour (official music video),,,3/07/21,Playlist track
Adele - Set Fire to the Rain,,,3/07/21,Playlist track
Metro Boomin Â· Gunna - Space Cadet,,,3/07/21,Playlist track
SHAKIRA || BZRP Music Sessions #53,,,3/07/21,Playlist track
Khalid - Hundred,,,3/07/21,Playlist track
Troye Sivan - Strawberries & Cigarettes,,,3/07/21,Playlist track
